usertype,gender,age
Subscriber,1,43
Subscriber,1,24
Subscriber,1,45
Subscriber,1,27
Subscriber,1,30
Subscriber,2,30
Subscriber,1,32
Subscriber,1,29
Customer,1,25
Subscriber,1,43
Subscriber,1,51
Subscriber,1,45
Subscriber,2,28
Subscriber,1,39
Subscriber,1,30
Subscriber,1,32
Customer,1,32
Subscriber,1,44
Subscriber,1,62
Subscriber,2,28
Subscriber,1,29
Subscriber,1,32
Customer,2,66
Subscriber,1,36
Subscriber,1,35
Subscriber,1,29
Subscriber,1,71
Customer,2,30
Subscriber,1,34
Subscriber,1,22
Subscriber,1,40
Subscriber,1,40
Subscriber,2,57
Subscriber,1,39
Subscriber,1,39
Subscriber,1,31
Subscriber,1,50
Subscriber,1,34
Subscriber,1,51
Subscriber,1,29
Subscriber,1,35
Subscriber,1,34
Subscriber,1,39
Subscriber,1,32
Customer,1,37
Subscriber,1,64
Subscriber,1,42
Subscriber,1,37
Subscriber,1,20
Subscriber,1,31
Subscriber,1,40
Subscriber,1,38
Subscriber,2,29
Subscriber,1,40
Subscriber,2,40
Subscriber,1,36
Subscriber,1,37
Subscriber,1,31
Subscriber,1,41
Subscriber,1,30
Subscriber,1,53
Subscriber,1,53
Subscriber,1,37
Subscriber,2,28
Subscriber,1,37
Subscriber,1,36
Subscriber,2,30
Subscriber,2,61
Subscriber,2,30
Subscriber,1,35
Subscriber,1,32
Subscriber,1,54
Subscriber,1,31
Subscriber,1,34
Subscriber,1,28
Customer,1,30
Subscriber,1,58
Subscriber,2,29
Subscriber,1,42
Subscriber,1,45
Subscriber,2,34
Subscriber,1,34
Subscriber,1,41
Subscriber,1,28
Subscriber,2,29
Subscriber,1,39
Subscriber,1,37
Subscriber,1,38
Subscriber,2,45
Subscriber,1,28
Subscriber,1,36
Subscriber,2,33
Subscriber,1,57
Subscriber,1,45
Subscriber,1,34
Subscriber,1,28
Subscriber,2,33
Subscriber,2,36
Subscriber,1,54
Subscriber,1,44
Subscriber,1,52
Subscriber,1,33
Subscriber,1,51
Subscriber,1,30
Subscriber,1,25
Subscriber,1,33
Subscriber,1,29
Subscriber,1,34
Subscriber,1,60
Subscriber,1,32
Subscriber,1,33
Subscriber,1,37
Subscriber,1,52
Customer,1,22
Subscriber,1,33
Subscriber,1,28
Subscriber,1,34
Subscriber,1,24
Customer,2,54
Subscriber,1,24
Subscriber,2,43
Subscriber,1,38
Subscriber,2,29
Subscriber,2,29
Subscriber,2,28
Customer,1,22
Subscriber,1,51
Subscriber,1,57
Subscriber,1,30
Subscriber,1,34
Subscriber,2,32
Subscriber,1,26
Subscriber,1,61
Subscriber,2,29
Subscriber,1,22
Subscriber,2,34
Subscriber,2,53
Customer,1,31
Subscriber,1,60
Subscriber,1,51
Subscriber,2,35
Subscriber,2,52
Subscriber,1,28
Subscriber,1,31
Subscriber,1,39
Subscriber,2,58
Subscriber,1,31
Subscriber,1,33
Subscriber,1,31
Subscriber,2,67
Customer,2,24
Subscriber,1,31
Subscriber,1,37
Subscriber,1,34
Subscriber,1,37
Subscriber,1,40
Subscriber,1,37
Subscriber,1,40
Subscriber,1,32
Subscriber,1,37
Subscriber,2,52
Customer,1,32
Subscriber,2,24
Subscriber,1,24
Subscriber,1,34
Subscriber,1,34
Subscriber,1,46
Subscriber,1,22
Subscriber,1,31
Subscriber,1,41
Subscriber,2,26
Subscriber,1,34
Subscriber,2,53
Subscriber,1,34
Customer,1,26
Subscriber,2,49
Subscriber,1,30
Customer,1,28
Subscriber,2,29
Subscriber,2,24
Subscriber,1,32
Subscriber,1,33
Subscriber,1,33
Subscriber,1,40
Subscriber,1,31
Customer,1,31
Subscriber,1,54
Subscriber,1,57
Subscriber,1,34
Subscriber,1,31
Subscriber,2,35
Subscriber,1,59
Subscriber,2,50
Subscriber,1,36
Subscriber,1,64
Subscriber,2,49
Subscriber,2,29
Customer,1,28
Subscriber,2,67
Subscriber,1,50
Subscriber,1,36
Subscriber,1,30
Customer,2,31
Subscriber,1,30
Subscriber,2,30
Customer,1,33
Subscriber,1,44
Subscriber,2,46
Subscriber,1,21
Subscriber,1,31
Customer,1,24
Customer,1,31
Customer,1,28
Subscriber,1,21
Subscriber,2,36
Subscriber,1,44
Subscriber,1,33
Subscriber,1,59
Subscriber,1,43
Subscriber,1,40
Subscriber,1,47
Subscriber,1,33
Subscriber,1,60
Subscriber,1,29
Subscriber,2,40
Subscriber,2,32
Subscriber,1,34
Customer,1,24
Subscriber,1,29
Subscriber,1,40
Subscriber,1,60
Subscriber,1,20
Subscriber,1,40
Subscriber,1,51
Subscriber,1,46
Subscriber,1,29
Subscriber,2,18
Subscriber,1,31
Subscriber,2,32
Subscriber,2,31
Subscriber,2,29
Subscriber,1,43
Subscriber,1,48
Subscriber,1,63
Subscriber,1,64
Subscriber,2,29
Subscriber,1,29
Subscriber,1,34
Subscriber,2,34
Subscriber,1,54
Subscriber,1,33
Subscriber,2,35
Subscriber,1,30
Subscriber,2,32
Subscriber,1,34
Subscriber,1,41
Customer,1,29
Subscriber,1,39
Subscriber,2,30
Subscriber,1,36
Subscriber,2,67
Subscriber,1,39
Subscriber,2,31
Subscriber,1,20
Subscriber,1,40
Subscriber,1,48
Subscriber,1,40
Subscriber,2,30
Subscriber,1,41
Subscriber,1,46
Subscriber,2,35
Subscriber,1,63
Subscriber,1,64
Subscriber,1,36
Subscriber,1,39
Subscriber,1,37
Subscriber,1,32
Subscriber,1,32
Subscriber,2,24
Subscriber,1,51
Subscriber,1,44
Subscriber,2,24
Subscriber,2,33
Subscriber,1,40
Subscriber,1,25
Subscriber,1,37
Subscriber,2,34
Subscriber,1,52
Subscriber,1,39
Subscriber,1,38
Subscriber,2,35
Subscriber,1,54
Subscriber,1,36
Subscriber,2,35
Subscriber,1,35
Subscriber,2,31
Subscriber,1,54
Subscriber,2,31
Subscriber,2,28
Subscriber,1,25
Subscriber,1,39
Subscriber,1,39
Subscriber,1,38
Subscriber,2,28
Subscriber,1,33
Subscriber,1,52
Customer,1,23
Subscriber,1,31
Subscriber,2,28
Subscriber,1,36
Subscriber,2,32
Subscriber,1,36
Subscriber,1,47
Subscriber,2,29
Subscriber,1,31
Subscriber,1,61
Subscriber,1,40
Customer,1,25
Subscriber,2,52
Subscriber,1,29
Customer,1,31
Subscriber,2,58
Subscriber,1,40
Subscriber,2,33
Subscriber,1,61
Subscriber,1,39
Subscriber,1,28
Subscriber,2,29
Subscriber,1,36
Subscriber,1,50
Subscriber,1,32
Subscriber,1,35
Subscriber,1,36
Subscriber,1,34
Subscriber,1,60
Subscriber,2,43
Customer,1,17
Customer,2,19
Subscriber,1,24
Subscriber,1,29
Subscriber,2,34
Subscriber,2,31
Subscriber,1,30
Customer,2,32
Subscriber,1,39
Subscriber,1,41
Customer,1,35
Subscriber,1,60
Customer,1,48
Subscriber,1,57
Subscriber,1,61
Subscriber,2,31
Subscriber,1,29
Subscriber,1,45
Subscriber,1,30
Subscriber,1,36
Subscriber,1,26
Subscriber,1,40
Subscriber,2,31
Subscriber,1,45
Subscriber,1,42
Subscriber,2,35
Subscriber,2,28
Subscriber,1,38
Subscriber,1,26
Subscriber,1,50
Subscriber,2,58
Subscriber,2,25
Subscriber,1,25
Subscriber,1,33
Subscriber,1,24
Subscriber,1,37
Subscriber,1,30
Subscriber,1,29
Subscriber,1,40
Subscriber,1,32
Subscriber,1,57
Subscriber,1,43
Subscriber,1,34
Subscriber,2,24
Subscriber,1,60
Subscriber,2,35
Subscriber,1,38
Subscriber,1,54
Subscriber,2,35
Subscriber,2,32
Subscriber,1,69
Subscriber,1,24
Subscriber,1,34
Subscriber,1,62
Subscriber,1,32
Subscriber,2,36
Subscriber,1,17
Customer,2,18
Subscriber,1,26
Subscriber,1,35
Subscriber,1,56
Subscriber,1,51
Subscriber,1,29
Subscriber,1,62
Subscriber,1,39
Subscriber,2,24
Subscriber,1,36
Subscriber,1,39
Subscriber,2,53
Subscriber,1,44
Subscriber,1,29
Customer,1,34
Subscriber,1,28
Subscriber,1,62
Subscriber,1,46
Subscriber,2,36
Subscriber,1,45
Subscriber,2,52
Subscriber,1,30
Subscriber,1,27
Subscriber,1,29
Subscriber,1,36
Subscriber,2,28
Subscriber,1,25
Subscriber,1,60
Subscriber,1,22
Subscriber,1,39
Subscriber,1,33
Subscriber,2,37
Subscriber,1,29
Subscriber,1,30
Subscriber,1,50
Subscriber,1,51
Subscriber,1,32
Subscriber,1,34
Subscriber,1,35
Subscriber,1,40
Subscriber,2,27
Subscriber,1,43
Subscriber,1,20
Subscriber,2,29
Customer,1,30
Subscriber,1,31
Subscriber,2,29
Subscriber,1,34
Subscriber,1,53
Subscriber,1,54
Subscriber,1,30
Subscriber,1,53
Subscriber,1,28
Subscriber,1,36
Subscriber,1,29
Subscriber,1,36
Subscriber,1,40
Subscriber,1,32
Subscriber,1,32
Subscriber,2,28
Subscriber,1,36
Subscriber,2,28
Subscriber,1,30
Subscriber,1,35
Subscriber,1,29
Subscriber,1,45
Subscriber,1,28
Subscriber,1,29
Subscriber,1,43
Subscriber,1,38
Subscriber,2,66
Subscriber,1,43
Subscriber,2,34
Subscriber,1,45
Subscriber,2,25
Subscriber,1,34
Customer,2,23
Subscriber,1,56
Subscriber,2,34
Subscriber,1,25
Subscriber,2,26
Subscriber,1,58
Subscriber,1,41
Subscriber,1,33
Subscriber,1,51
Subscriber,1,32
Subscriber,1,33
Subscriber,1,30
Subscriber,1,57
Subscriber,1,37
Subscriber,1,37
Subscriber,1,38
Subscriber,1,34
Subscriber,2,27
Subscriber,2,66
Subscriber,1,26
Subscriber,1,37
Subscriber,2,49
Subscriber,1,56
Subscriber,1,26
Subscriber,2,29
Subscriber,1,57
Subscriber,2,35
Subscriber,1,39
Subscriber,1,29
Subscriber,2,34
Subscriber,2,34
Subscriber,2,66
Subscriber,1,35
Subscriber,2,29
Subscriber,1,33
Subscriber,1,29
Subscriber,2,67
Subscriber,1,60
Subscriber,2,27
Customer,1,50
Subscriber,1,51
Subscriber,1,22
Subscriber,2,35
Subscriber,1,33
Subscriber,1,47
Subscriber,2,38
Subscriber,2,30
Subscriber,1,56
Subscriber,2,24
Subscriber,1,55
Subscriber,1,40
Subscriber,2,58
Subscriber,1,32
Subscriber,1,36
Subscriber,1,37
Subscriber,1,22
Subscriber,2,64
Subscriber,1,30
Subscriber,1,50
Subscriber,1,37
Subscriber,1,29
Subscriber,1,37
Subscriber,1,37
Subscriber,1,37
Subscriber,1,66
Subscriber,1,37
Subscriber,1,37
Subscriber,1,31
Subscriber,2,25
Subscriber,1,33
Subscriber,2,24
Subscriber,1,37
Subscriber,1,37
Subscriber,1,37
Subscriber,1,32
Customer,1,32
Subscriber,1,37
Subscriber,1,35
Subscriber,1,40
Subscriber,1,58
Subscriber,1,55
Subscriber,1,41
Subscriber,1,29
Subscriber,1,51
Subscriber,1,40
Subscriber,1,33
Subscriber,1,40
Customer,2,31
Customer,1,45
Subscriber,1,33
Subscriber,1,27
Subscriber,1,50
Subscriber,1,44
Subscriber,2,25
Subscriber,1,31
Subscriber,2,52
Subscriber,1,29
Subscriber,2,67
Subscriber,2,29
Subscriber,2,44
Subscriber,1,24
Subscriber,1,22
Subscriber,1,60
Subscriber,1,33
Subscriber,2,29
Subscriber,2,29
Subscriber,2,67
Subscriber,1,33
Subscriber,2,31
Subscriber,1,29
Subscriber,1,45
Subscriber,2,29
Subscriber,1,60
Subscriber,2,34
Subscriber,1,33
Subscriber,1,59
Customer,2,30
Customer,1,33
Customer,2,25
Subscriber,1,30
Subscriber,2,30
Subscriber,1,29
Subscriber,1,40
Subscriber,1,26
Subscriber,1,28
Subscriber,1,64
Subscriber,1,63
Subscriber,2,27
Subscriber,2,29
Subscriber,1,50
Subscriber,1,35
Subscriber,1,29
Customer,1,30
Customer,2,22
Subscriber,1,33
Subscriber,2,17
Subscriber,1,55
Subscriber,1,66
Subscriber,2,66
Subscriber,2,26
Subscriber,1,19
Subscriber,1,30
Subscriber,1,23
Subscriber,1,31
Subscriber,1,57
Subscriber,1,40
Customer,1,22
Customer,1,31
Subscriber,2,33
Subscriber,2,52
Subscriber,1,34
Subscriber,1,52
Subscriber,1,33
Subscriber,1,24
Subscriber,2,64
Subscriber,1,28
Subscriber,1,26
Subscriber,1,45
Subscriber,2,67
Subscriber,1,30
Subscriber,1,64
Subscriber,1,63
Subscriber,2,44
Subscriber,1,54
Subscriber,1,31
Subscriber,1,43
Customer,1,29
Subscriber,1,36
Subscriber,1,51
Subscriber,1,70
Subscriber,1,41
Subscriber,2,52
Subscriber,1,40
Subscriber,2,60
Subscriber,1,64
Subscriber,1,34
Subscriber,1,30
Subscriber,1,30
Subscriber,1,30
Customer,1,23
Subscriber,2,34
Subscriber,1,51
Subscriber,2,35
Subscriber,1,30
Subscriber,2,67
Subscriber,1,45
Subscriber,1,32
Subscriber,2,31
Subscriber,1,64
Subscriber,1,63
Subscriber,2,67
Subscriber,1,31
Subscriber,1,40
Subscriber,1,33
Subscriber,1,57
Subscriber,1,28
Subscriber,1,64
Subscriber,1,33
Subscriber,2,36
Subscriber,1,25
Subscriber,1,37
Subscriber,1,45
Subscriber,1,53
Subscriber,1,40
Subscriber,1,25
Subscriber,1,30
Customer,1,31
Subscriber,1,30
Subscriber,2,35
Subscriber,1,53
Subscriber,1,29
Subscriber,1,57
Subscriber,1,69
Customer,2,25
Subscriber,1,27
Subscriber,1,36
Subscriber,1,29
Subscriber,1,55
Subscriber,1,40
Subscriber,2,44
Subscriber,1,38
Subscriber,1,33
Subscriber,1,29
Subscriber,2,28
Subscriber,2,35
Subscriber,2,31
Subscriber,1,33
Subscriber,1,32
Subscriber,1,38
Subscriber,2,35
Customer,1,23
Subscriber,1,30
Subscriber,2,37
Subscriber,1,31
Subscriber,1,46
Subscriber,2,52
Subscriber,1,36
Subscriber,1,33
Subscriber,1,38
Subscriber,2,35
Subscriber,2,37
Subscriber,1,42
Subscriber,1,69
Subscriber,2,31
Subscriber,2,34
Subscriber,1,53
Subscriber,1,32
Subscriber,2,30
Subscriber,1,30
Customer,2,31
Subscriber,2,27
Subscriber,1,26
Subscriber,1,32
Subscriber,1,61
Subscriber,2,25
Subscriber,1,42
Subscriber,1,35
Subscriber,2,28
Subscriber,1,53
Subscriber,1,61
Subscriber,1,42
Subscriber,2,23
Subscriber,1,30
Subscriber,1,33
Customer,2,31
Subscriber,2,30
Subscriber,1,22
Subscriber,1,29
Subscriber,1,33
Subscriber,1,40
Customer,1,35
Subscriber,1,20
Subscriber,1,29
Subscriber,1,69
Subscriber,1,42
Subscriber,1,56
Subscriber,2,38
Subscriber,1,61
Subscriber,2,35
Subscriber,1,25
Subscriber,2,32
Subscriber,1,29
Subscriber,2,43
Subscriber,1,57
Subscriber,1,36
Subscriber,1,34
Subscriber,1,24
Subscriber,1,54
Subscriber,1,57
Subscriber,1,42
Subscriber,1,50
Subscriber,1,53
Subscriber,1,53
Subscriber,1,30
Subscriber,1,26
Subscriber,1,34
Subscriber,1,31
Customer,1,50
Subscriber,1,58
Subscriber,1,37
Customer,1,35
Subscriber,1,50
Subscriber,1,31
Subscriber,1,51
Subscriber,1,28
Subscriber,1,62
Subscriber,2,34
Subscriber,1,35
Subscriber,2,45
Subscriber,2,50
Subscriber,1,60
Subscriber,2,32
Subscriber,2,28
Subscriber,1,29
Subscriber,1,37
Subscriber,1,58
Subscriber,1,36
Subscriber,2,44
Subscriber,1,45
Subscriber,1,34
Subscriber,1,43
Subscriber,2,44
Subscriber,1,44
Customer,1,30
Subscriber,1,50
Subscriber,1,29
Subscriber,1,30
Customer,2,25
Subscriber,1,44
Subscriber,2,23
Subscriber,1,34
Customer,1,19
Subscriber,1,44
Subscriber,2,57
Subscriber,1,34
Subscriber,1,31
Subscriber,1,24
Subscriber,1,29
Subscriber,1,33
Subscriber,1,51
Subscriber,1,37
Subscriber,1,31
Subscriber,2,29
Subscriber,2,27
Subscriber,1,40
Subscriber,1,38
Subscriber,1,20
Subscriber,1,30
Subscriber,1,53
Subscriber,1,41
Subscriber,1,53
Subscriber,2,28
Subscriber,1,33
Subscriber,1,36
Subscriber,1,39
Subscriber,2,32
Subscriber,1,40
Subscriber,2,32
Subscriber,1,35
Subscriber,1,50
Subscriber,1,32
Subscriber,2,26
Subscriber,1,45
Subscriber,2,45
Subscriber,1,38
Subscriber,1,40
Subscriber,1,51
Subscriber,1,34
Subscriber,1,37
Subscriber,1,36
Subscriber,1,34
Subscriber,2,30
Subscriber,1,33
Subscriber,2,25
Subscriber,1,36
Subscriber,2,32
Subscriber,1,25
Subscriber,1,54
Subscriber,1,29
Subscriber,1,33
Subscriber,1,34
Subscriber,1,41
Subscriber,1,30
Subscriber,1,57
Subscriber,1,63
Subscriber,1,64
Subscriber,2,61
Subscriber,1,26
Subscriber,1,37
Subscriber,1,45
Subscriber,1,39
Subscriber,1,57
Subscriber,1,33
Subscriber,1,26
Customer,1,31
Subscriber,1,29
Subscriber,2,35
Subscriber,2,32
Subscriber,1,59
Subscriber,1,34
Subscriber,2,32
Subscriber,1,60
Subscriber,2,39
Subscriber,1,22
Subscriber,1,60
Subscriber,1,26
Subscriber,1,64
Subscriber,1,26
Subscriber,1,40
Subscriber,1,63
Subscriber,1,64
Subscriber,1,40
Subscriber,1,34
Subscriber,1,43
Subscriber,1,33
Subscriber,2,52
Subscriber,1,24
Subscriber,1,26
Subscriber,2,49
Subscriber,1,24
Subscriber,1,26
Subscriber,2,30
Subscriber,1,41
Subscriber,1,24
Customer,1,31
Subscriber,1,37
Subscriber,2,56
Subscriber,2,24
Subscriber,1,34
Subscriber,1,26
Subscriber,2,56
Subscriber,1,33
Subscriber,1,29
Subscriber,1,47
Subscriber,1,34
Subscriber,1,39
Subscriber,1,64
Subscriber,1,52
Subscriber,1,41
Subscriber,1,63
Subscriber,1,34
Subscriber,2,29
Subscriber,1,33
Subscriber,1,38
Subscriber,1,37
Subscriber,1,52
Subscriber,2,24
Subscriber,2,28
Subscriber,1,43
Subscriber,1,37
Subscriber,1,33
Subscriber,2,45
Customer,1,27
Subscriber,1,37
Subscriber,1,37
Subscriber,1,45
Subscriber,2,45
Subscriber,1,40
Customer,2,38
Subscriber,1,37
Subscriber,2,30
Subscriber,1,37
Subscriber,1,37
Subscriber,1,45
Subscriber,1,33
Subscriber,1,50
Customer,2,30
Subscriber,1,45
Subscriber,1,28
Subscriber,1,71
Subscriber,2,56
Subscriber,1,29
Customer,1,27
Subscriber,1,60
Subscriber,2,58
Customer,1,30
Subscriber,1,30
Subscriber,1,24
Subscriber,1,54
Subscriber,1,33
Subscriber,2,33
Subscriber,1,38
Subscriber,1,58
Subscriber,1,34
Subscriber,1,45
Customer,1,30
Customer,2,30
Customer,1,31
Subscriber,2,44
Subscriber,1,48
Subscriber,1,56
Subscriber,2,67
Subscriber,1,35
Subscriber,1,70
Subscriber,2,29
Subscriber,1,44
Subscriber,2,33
Subscriber,2,29
Subscriber,1,50
Subscriber,1,32
Subscriber,1,29
Subscriber,1,34
Subscriber,1,43
Subscriber,1,28
Subscriber,1,51
Subscriber,1,33
Subscriber,1,24
Subscriber,1,29
Subscriber,1,36
Subscriber,1,31
Subscriber,2,66
Subscriber,2,39
Customer,2,35
Subscriber,1,19
Subscriber,2,36
Subscriber,1,29
Subscriber,2,26
Subscriber,2,37
Subscriber,1,54
Subscriber,1,38
Customer,1,32
Subscriber,1,39
Subscriber,1,41
Subscriber,1,55
Subscriber,1,35
Subscriber,2,29
Subscriber,2,36
Subscriber,1,43
Subscriber,1,25
Subscriber,1,39
Subscriber,1,70
Subscriber,1,71
Subscriber,1,39
Subscriber,2,30
Customer,2,35
Subscriber,2,50
Subscriber,2,36
Subscriber,1,37
Subscriber,1,33
Subscriber,1,29
Subscriber,1,55
Customer,1,32
Subscriber,1,38
Subscriber,2,29
Subscriber,1,57
Subscriber,1,69
Subscriber,2,52
Subscriber,1,41
Subscriber,1,57
Subscriber,1,35
Subscriber,1,70
Customer,1,32
Subscriber,1,40
Subscriber,2,67
Customer,1,29
Subscriber,1,34
Subscriber,2,28
Subscriber,1,29
Subscriber,1,57
Subscriber,2,56
Subscriber,2,26
Subscriber,1,49
Subscriber,1,51
Subscriber,1,29
Subscriber,1,40
Subscriber,2,67
Subscriber,2,41
Subscriber,2,30
Subscriber,2,44
Subscriber,1,42
Subscriber,1,56
Subscriber,1,32
Subscriber,1,33
Subscriber,1,62
Subscriber,2,31
Subscriber,2,41
Subscriber,1,59
Subscriber,1,30
Subscriber,2,67
Subscriber,1,69
Subscriber,1,40
Subscriber,2,44
Subscriber,1,31
Subscriber,1,31
Subscriber,2,34
Subscriber,1,36
Subscriber,1,33
Subscriber,2,30
Subscriber,2,52
Subscriber,2,28
Subscriber,1,31
Subscriber,2,30
Subscriber,1,20
Subscriber,1,36
Subscriber,2,56
Subscriber,1,57
Subscriber,1,34
Subscriber,1,35
Subscriber,1,34
Subscriber,1,59
Subscriber,1,36
Subscriber,2,50
Subscriber,1,33
Subscriber,1,26
Subscriber,1,34
Subscriber,2,28
Subscriber,2,28
Subscriber,1,42
Subscriber,1,24
Customer,2,40
Customer,1,50
Customer,2,24
Subscriber,1,58
Subscriber,2,33
Subscriber,1,62
Subscriber,1,22
Subscriber,2,24
Subscriber,2,28
Subscriber,2,31
Subscriber,2,42
Subscriber,1,24
Subscriber,1,50
Subscriber,1,34
Subscriber,1,64
Subscriber,1,48
Subscriber,1,28
Subscriber,1,62
Subscriber,2,28
Subscriber,1,50
Subscriber,1,36
Subscriber,1,61
Subscriber,1,33
Subscriber,1,34
Subscriber,1,30
Subscriber,1,60
Subscriber,1,30
Subscriber,1,30
Subscriber,1,26
Subscriber,1,42
Subscriber,1,37
Subscriber,1,61
Customer,2,24
Subscriber,1,62
Customer,1,28
Subscriber,1,40
Subscriber,1,35
Subscriber,1,61
Subscriber,1,40
Subscriber,2,41
Subscriber,1,36
Subscriber,1,28
Subscriber,1,26
Subscriber,2,28
Subscriber,1,43
Subscriber,1,31
Subscriber,1,28
Subscriber,1,32
Subscriber,1,43
Subscriber,1,29
Customer,2,30
Subscriber,2,31
Customer,1,19
Subscriber,1,64
Subscriber,1,57
Subscriber,1,53
Subscriber,1,47
Subscriber,1,53
Subscriber,1,33
Subscriber,1,29
Customer,2,39
Subscriber,1,33
Subscriber,1,54
Subscriber,1,36
Subscriber,1,24
Subscriber,1,40
Subscriber,1,42
Customer,2,26
Subscriber,1,26
Subscriber,1,34
Subscriber,2,20
Subscriber,2,31
Subscriber,1,50
Subscriber,1,33
Subscriber,1,24
Customer,1,25
Customer,2,26
Subscriber,1,36
Subscriber,1,51
Subscriber,1,42
Subscriber,1,30
Subscriber,1,35
Subscriber,2,52
Subscriber,2,32
Subscriber,1,42
Subscriber,1,42
Subscriber,1,42
Subscriber,1,42
Subscriber,2,26
Subscriber,1,33
Subscriber,2,33
Subscriber,1,44
Subscriber,1,32
Subscriber,1,40
Subscriber,1,30
Subscriber,2,34
Subscriber,1,28
Subscriber,1,39
Subscriber,1,30
Subscriber,1,30
Subscriber,1,29
Subscriber,1,30
Subscriber,2,30
Subscriber,1,38
Subscriber,1,34
Customer,1,37
Subscriber,1,34
Subscriber,1,40
Subscriber,2,35
Subscriber,1,39
Subscriber,1,36
Subscriber,1,41
Customer,1,37
Subscriber,2,32
Subscriber,1,28
Subscriber,1,39
Subscriber,1,53
Subscriber,2,29
Subscriber,2,26
Subscriber,1,40
Subscriber,2,35
Subscriber,2,62
Subscriber,2,30
Subscriber,1,30
Subscriber,1,37
Subscriber,2,20
Subscriber,1,33
Subscriber,2,31
Subscriber,1,29
Subscriber,1,63
Subscriber,2,30
Subscriber,1,40
Subscriber,1,43
Subscriber,1,31
Subscriber,1,37
Subscriber,2,43
Subscriber,1,50
Subscriber,1,32
Subscriber,1,50
Subscriber,1,30
Subscriber,2,23
Subscriber,1,33
Subscriber,1,39
Subscriber,2,43
Subscriber,2,56
Subscriber,1,33
Subscriber,1,52
Subscriber,1,45
Subscriber,1,41
Customer,1,29
Customer,2,28
Subscriber,2,28
Subscriber,1,31
Subscriber,1,60
Subscriber,1,32
Subscriber,1,56
Subscriber,2,62
Subscriber,1,53
Subscriber,1,38
Subscriber,2,35
Subscriber,1,60
Customer,1,28
Subscriber,1,36
Subscriber,1,53
Subscriber,2,48
Subscriber,2,36
Subscriber,1,32
Subscriber,1,20
Subscriber,1,24
Subscriber,2,43
Subscriber,1,41
Subscriber,2,31
Subscriber,1,53
Subscriber,2,34
Subscriber,2,23
Customer,1,50
Subscriber,1,29
Subscriber,2,56
Subscriber,2,43
Subscriber,1,51
Subscriber,2,29
Subscriber,1,34
Subscriber,2,71
Subscriber,1,33
Customer,2,26
Subscriber,1,36
Subscriber,2,34
Subscriber,1,25
Customer,1,30
Subscriber,2,28
Subscriber,1,27
Subscriber,1,29
Subscriber,2,38
Subscriber,2,37
Subscriber,1,38
Subscriber,1,28
Subscriber,2,34
Subscriber,2,23
Subscriber,1,50
Subscriber,1,29
Customer,1,50
Customer,2,54
Subscriber,1,64
Subscriber,1,40
Customer,1,27
Subscriber,2,35
Subscriber,1,34
Subscriber,1,55
Subscriber,1,49
Subscriber,2,34
Subscriber,2,35
Subscriber,1,34
Subscriber,1,44
Subscriber,1,29
Customer,1,26
Subscriber,1,39
Customer,1,34
Customer,2,31
Subscriber,1,28
Subscriber,2,39
Subscriber,1,52
Subscriber,1,30
Customer,1,34
Subscriber,1,39
Subscriber,2,29
Subscriber,1,32
Subscriber,1,27
Subscriber,1,32
Subscriber,2,30
Subscriber,1,38
Subscriber,2,37
Subscriber,2,36
Customer,1,26
Subscriber,1,34
Subscriber,1,30
Subscriber,1,48
Subscriber,1,40
Subscriber,1,31
Subscriber,1,22
Subscriber,1,26
Subscriber,1,62
Subscriber,1,38
Subscriber,2,37
Subscriber,1,56
Subscriber,1,28
Customer,1,24
Customer,2,23
Subscriber,1,68
Customer,1,34
Subscriber,2,36
Subscriber,1,58
Subscriber,2,52
Subscriber,1,36
Subscriber,1,36
Customer,1,44
Subscriber,1,29
Subscriber,1,52
Subscriber,2,47
Subscriber,1,24
Subscriber,1,26
Subscriber,1,28
Subscriber,1,35
Customer,2,25
Customer,2,24
Subscriber,2,62
Subscriber,2,36
Subscriber,1,52
Subscriber,1,26
Subscriber,1,68
Subscriber,1,40
Subscriber,1,36
Subscriber,1,39
Subscriber,1,19
Subscriber,1,60
Subscriber,2,52
Subscriber,1,38
Customer,1,26
Subscriber,1,60
Subscriber,1,32
Subscriber,1,28
Subscriber,1,60
Subscriber,1,26
Subscriber,1,27
Subscriber,2,45
Subscriber,1,36
Subscriber,1,29
Subscriber,1,58
Subscriber,1,39
Subscriber,1,42
Subscriber,1,39
Subscriber,1,26
Subscriber,1,32
Customer,1,30
Subscriber,1,27
Subscriber,1,36
Subscriber,1,26
Subscriber,1,30
Subscriber,1,30
Subscriber,1,60
Subscriber,1,39
Subscriber,1,29
Subscriber,2,28
Subscriber,1,32
Subscriber,1,29
Subscriber,1,49
Customer,1,30
Subscriber,2,36
Subscriber,1,40
Subscriber,1,36
Subscriber,1,32
Subscriber,1,61
Subscriber,2,48
Subscriber,1,28
Customer,2,23
Subscriber,2,36
Subscriber,1,26
Subscriber,1,54
Subscriber,1,27
Subscriber,1,50
Subscriber,2,51
Subscriber,1,27
Customer,2,27
Customer,1,25
Customer,1,25
Subscriber,2,36
Customer,2,25
Subscriber,1,33
Subscriber,1,34
Subscriber,1,55
Subscriber,2,35
Subscriber,2,47
Subscriber,1,33
Subscriber,2,29
Subscriber,2,34
Customer,2,28
Customer,1,29
Customer,1,29
Subscriber,1,40
Subscriber,2,23
Subscriber,2,36
Subscriber,2,36
Subscriber,2,26
Subscriber,2,36
Subscriber,2,36
